> run
        at scala.virtualization.lms.internal.NestedBlockTraversal$$anonfun$traverseBlock$1.apply(BlockTraversal.scala:106)
        at scala.virtualization.lms.internal.NestedBlockTraversal$$anonfun$traverseBlock$1.apply(BlockTraversal.scala:106)
        at scala.virtualization.lms.internal.NestedGraphTraversal$class.withInnerScope(Traversal.scala:55)
        at tree.Main$$anon$2.withInnerScope(Tree.scala:76)
        at scala.virtualization.lms.internal.NestedGraphTraversal$class.focusSubGraph(Traversal.scala:75)
        at tree.Main$$anon$2.focusSubGraph(Tree.scala:76)
        at scala.virtualization.lms.internal.NestedBlockTraversal$class.focusFatBlock(BlockTraversal.scala:55)
        at tree.Main$$anon$2.focusFatBlock(Tree.scala:76)
        at scala.virtualization.lms.internal.NestedBlockTraversal$class.focusBlock(BlockTraversal.scala:52)
        at tree.Main$$anon$2.focusBlock(Tree.scala:76)
        at scala.virtualization.lms.internal.NestedBlockTraversal$class.traverseBlock(BlockTraversal.scala:105)
        at tree.Main$$anon$2.traverseBlock(Tree.scala:76)
        at tree.Main$$anon$2.traverseBlock(Tree.scala:76)
        at scala.virtualization.lms.internal.GenericCodegen$class.emitBlock(GenericCodegen.scala:105)
        at tree.Main$$anon$2.emitBlock(Tree.scala:76)
        at scala.virtualization.lms.common.ScalaGenListOps$class.emitNode(ListOps.scala:160)
        at tree.Main$$anon$2.tree$ScalaGenTree$$super$emitNode(Tree.scala:76)
        at tree.ScalaGenTree$class.emitNode(Tree.scala:63)
        at tree.Main$$anon$2.emitNode(Tree.scala:76)
        at scala.virtualization.lms.internal.GenericNestedCodegen$class.emitNode(GenericCodegen.scala:213)
        at tree.Main$$anon$2.scala$virtualization$lms$common$ScalaGenFunctions$$super$emitNode(Tree.scala:76)
        at scala.virtualization.lms.common.ScalaGenFunctions$class.emitNode(Functions.scala:252)
        at tree.Main$$anon$2.scala$virtualization$lms$common$ScalaGenListOps$$super$emitNode(Tree.scala:76)
        at scala.virtualization.lms.common.ScalaGenListOps$class.emitNode(ListOps.scala:184)
        at tree.Main$$anon$2.tree$ScalaGenTree$$super$emitNode(Tree.scala:76)
        at tree.ScalaGenTree$class.emitNode(Tree.scala:63)
        at tree.Main$$anon$2.emitNode(Tree.scala:76)
        at scala.virtualization.lms.internal.GenericCodegen$class.traverseStm(GenericCodegen.scala:101)
        at scala.virtualization.lms.internal.GenericNestedCodegen$class.traverseStm(GenericCodegen.scala:207)
        at tree.Main$$anon$2.traverseStm(Tree.scala:76)
        at scala.virtualization.lms.internal.NestedBlockTraversal$$anonfun$traverseStmsInBlock$1.apply(BlockTraversal.scala:117)
        at scala.virtualization.lms.internal.NestedBlockTraversal$$anonfun$traverseStmsInBlock$1.apply(BlockTraversal.scala:117)
        at scala.collection.immutable.List.foreach(List.scala:318)
        at scala.virtualization.lms.internal.NestedBlockTraversal$class.traverseStmsInBlock(BlockTraversal.scala:117)
        at tree.Main$$anon$2.scala$virtualization$lms$internal$ScalaNestedCodegen$$super$traverseStmsInBlock(Tree.scala:76)
        at scala.virtualization.lms.internal.ScalaNestedCodegen$class.traverseStmsInBlock(ScalaCodegen.scala:114)
        at tree.Main$$anon$2.traverseStmsInBlock(Tree.scala:76)
        at scala.virtualization.lms.internal.NestedBlockTraversal$$anonfun$traverseBlockFocused$1.apply(BlockTraversal.scala:112)
        at scala.virtualization.lms.internal.NestedBlockTraversal$$anonfun$traverseBlockFocused$1.apply(BlockTraversal.scala:111)
        at scala.virtualization.lms.internal.NestedGraphTraversal$$anonfun$focusExactScopeSubGraph$1.apply(Traversal.scala:167)
        at scala.virtualization.lms.internal.NestedGraphTraversal$class.withInnerScope(Traversal.scala:55)
        at tree.Main$$anon$2.withInnerScope(Tree.scala:76)
        at scala.virtualization.lms.internal.NestedGraphTraversal$class.focusExactScopeSubGraph(Traversal.scala:164)
        at tree.Main$$anon$2.focusExactScopeSubGraph(Tree.scala:76)
        at scala.virtualization.lms.internal.NestedBlockTraversal$class.focusExactScopeFat(BlockTraversal.scala:62)
        at tree.Main$$anon$2.focusExactScopeFat(Tree.scala:76)
        at scala.virtualization.lms.internal.NestedBlockTraversal$class.focusExactScope(BlockTraversal.scala:59)
        at tree.Main$$anon$2.focusExactScope(Tree.scala:76)
        at scala.virtualization.lms.internal.NestedBlockTraversal$class.traverseBlockFocused(BlockTraversal.scala:111)
        at tree.Main$$anon$2.traverseBlockFocused(Tree.scala:76)
        at scala.virtualization.lms.internal.NestedBlockTraversal$$anonfun$traverseBlock$1.apply$mcV$sp(BlockTraversal.scala:106)
        at scala.virtualization.lms.internal.NestedBlockTraversal$$anonfun$traverseBlock$1.apply(BlockTraversal.scala:106)
        at scala.virtualization.lms.internal.NestedBlockTraversal$$anonfun$traverseBlock$1.apply(BlockTraversal.scala:106)
        at scala.virtualization.lms.internal.NestedGraphTraversal$class.withInnerScope(Traversal.scala:55)
        at tree.Main$$anon$2.withInnerScope(Tree.scala:76)
        at scala.virtualization.lms.internal.NestedGraphTraversal$class.focusSubGraph(Traversal.scala:75)
        at tree.Main$$anon$2.focusSubGraph(Tree.scala:76)
        at scala.virtualization.lms.internal.NestedBlockTraversal$class.focusFatBlock(BlockTraversal.scala:55)
        at tree.Main$$anon$2.focusFatBlock(Tree.scala:76)
        at scala.virtualization.lms.internal.NestedBlockTraversal$class.focusBlock(BlockTraversal.scala:52)
        at tree.Main$$anon$2.focusBlock(Tree.scala:76)
        at scala.virtualization.lms.internal.NestedBlockTraversal$class.traverseBlock(BlockTraversal.scala:105)
        at tree.Main$$anon$2.traverseBlock(Tree.scala:76)
        at tree.Main$$anon$2.traverseBlock(Tree.scala:76)
        at scala.virtualization.lms.internal.GenericCodegen$class.emitBlock(GenericCodegen.scala:105)
        at tree.Main$$anon$2.emitBlock(Tree.scala:76)
        at scala.virtualization.lms.common.ScalaGenFunctions$class.emitNode(Functions.scala:245)
        at tree.Main$$anon$2.scala$virtualization$lms$common$ScalaGenListOps$$super$emitNode(Tree.scala:76)
        at scala.virtualization.lms.common.ScalaGenListOps$class.emitNode(ListOps.scala:184)
        at tree.Main$$anon$2.tree$ScalaGenTree$$super$emitNode(Tree.scala:76)
        at tree.ScalaGenTree$class.emitNode(Tree.scala:63)
        at tree.Main$$anon$2.emitNode(Tree.scala:76)
        at scala.virtualization.lms.internal.GenericCodegen$class.traverseStm(GenericCodegen.scala:101)
        at scala.virtualization.lms.internal.GenericNestedCodegen$class.traverseStm(GenericCodegen.scala:207)
        at tree.Main$$anon$2.traverseStm(Tree.scala:76)
        at scala.virtualization.lms.internal.NestedBlockTraversal$$anonfun$traverseStmsInBlock$1.apply(BlockTraversal.scala:117)
        at scala.virtualization.lms.internal.NestedBlockTraversal$$anonfun$traverseStmsInBlock$1.apply(BlockTraversal.scala:117)
        at scala.collection.immutable.List.foreach(List.scala:318)
        at scala.virtualization.lms.internal.NestedBlockTraversal$class.traverseStmsInBlock(BlockTraversal.scala:117)
        at tree.Main$$anon$2.scala$virtualization$lms$internal$ScalaNestedCodegen$$super$traverseStmsInBlock(Tree.scala:76)
        at scala.virtualization.lms.internal.ScalaNestedCodegen$class.traverseStmsInBlock(ScalaCodegen.scala:114)
        at tree.Main$$anon$2.traverseStmsInBlock(Tree.scala:76)
        at scala.virtualization.lms.internal.NestedBlockTraversal$$anonfun$traverseBlockFocused$1.apply(BlockTraversal.scala:112)
        at scala.virtualization.lms.internal.NestedBlockTraversal$$anonfun$traverseBlockFocused$1.apply(BlockTraversal.scala:111)
        at scala.virtualization.lms.internal.NestedGraphTraversal$$anonfun$focusExactScopeSubGraph$1.apply(Traversal.scala:167)
        at scala.virtualization.lms.internal.NestedGraphTraversal$class.withInnerScope(Traversal.scala:55)
        at tree.Main$$anon$2.withInnerScope(Tree.scala:76)
        at scala.virtualization.lms.internal.NestedGraphTraversal$class.focusExactScopeSubGraph(Traversal.scala:164)
        at tree.Main$$anon$2.focusExactScopeSubGraph(Tree.scala:76)
        at scala.virtualization.lms.internal.NestedBlockTraversal$class.focusExactScopeFat(BlockTraversal.scala:62)
        at tree.Main$$anon$2.focusExactScopeFat(Tree.scala:76)
        at scala.virtualization.lms.internal.NestedBlockTraversal$class.focusExactScope(BlockTraversal.scala:59)
        at tree.Main$$anon$2.focusExactScope(Tree.scala:76)
        at scala.virtualization.lms.internal.NestedBlockTraversal$class.traverseBlockFocused(BlockTraversal.scala:111)
        at tree.Main$$anon$2.traverseBlockFocused(Tree.scala:76)
        at scala.virtualization.lms.internal.NestedBlockTraversal$$anonfun$traverseBlock$1.apply$mcV$sp(BlockTraversal.scala:106)
        at scala.virtualization.lms.internal.NestedBlockTraversal$$anonfun$traverseBlock$1.apply(BlockTraversal.scala:106)
        at scala.virtualization.lms.internal.NestedBlockTraversal$$anonfun$traverseBlock$1.apply(BlockTraversal.scala:106)
        at scala.virtualization.lms.internal.NestedGraphTraversal$class.withInnerScope(Traversal.scala:55)
        at tree.Main$$anon$2.withInnerScope(Tree.scala:76)
        at scala.virtualization.lms.internal.NestedGraphTraversal$class.focusSubGraph(Traversal.scala:75)
        at tree.Main$$anon$2.focusSubGraph(Tree.scala:76)
        at scala.virtualization.lms.internal.NestedBlockTraversal$class.focusFatBlock(BlockTraversal.scala:55)
        at tree.Main$$anon$2.focusFatBlock(Tree.scala:76)
        at scala.virtualization.lms.internal.NestedBlockTraversal$class.focusBlock(BlockTraversal.scala:52)
        at tree.Main$$anon$2.focusBlock(Tree.scala:76)
        at scala.virtualization.lms.internal.NestedBlockTraversal$class.traverseBlock(BlockTraversal.scala:105)
        at tree.Main$$anon$2.traverseBlock(Tree.scala:76)
        at tree.Main$$anon$2.traverseBlock(Tree.scala:76)
        at scala.virtualization.lms.internal.GenericCodegen$class.emitBlock(GenericCodegen.scala:105)
        at tree.Main$$anon$2.emitBlock(Tree.scala:76)
        at scala.virtualization.lms.internal.ScalaCodegen$$anonfun$emitSource$1.apply$mcV$sp(ScalaCodegen.scala:40)
        at scala.virtualization.lms.internal.ScalaCodegen$$anonfun$emitSource$1.apply(ScalaCodegen.scala:30)
        at scala.virtualization.lms.internal.ScalaCodegen$$anonfun$emitSource$1.apply(ScalaCodegen.scala:30)
        at scala.virtualization.lms.internal.GenericCodegen$class.withStream(GenericCodegen.scala:95)
        at tree.Main$$anon$2.withStream(Tree.scala:76)
        at scala.virtualization.lms.internal.ScalaCodegen$class.emitSource(ScalaCodegen.scala:30)
        at tree.Main$$anon$2.emitSource(Tree.scala:76)
        at scala.virtualization.lms.internal.GenericCodegen$class.emitSource(GenericCodegen.scala:116)
        at tree.Main$$anon$2.emitSource(Tree.scala:76)
        at tree.Main$delayedInit$body.apply(Tree.scala:77)
        at scala.Function0$class.apply$mcV$sp(Function0.scala:40)
        at scala.runtime.AbstractFunction0.apply$mcV$sp(AbstractFunction0.scala:12)
        at scala.App$$anonfun$main$1.apply(App.scala:71)
        at scala.App$$anonfun$main$1.apply(App.scala:71)
        at scala.collection.immutable.List.foreach(List.scala:318)
        at scala.collection.generic.TraversableForwarder$class.foreach(TraversableForwarder.scala:32)
        at scala.App$class.main(App.scala:71)
        at tree.Main$.main(Tree.scala:74)
        at tree.Main.main(Tree.scala)
        at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
        at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
        at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
        at java.lang.reflect.Method.invoke(Method.java:601)
[trace] Stack trace suppressed: run last compile:run for the full output.
java.lang.RuntimeException: Nonzero exit code: 1
        at scala.sys.package$.error(package.scala:27)
[trace] Stack trace suppressed: run last compile:run for the full output.
[error] (compile:run) Nonzero exit code: 1
[error] Total time: 0 s, completed Jun 29, 2013 9:39:01 AM
